text,centroids_id,dist_score,avg_dist_score
ลงทะเบียนเรียนวันไหน ,6,0.3501605677576545,0.6137063928960024
ให้ลงทะเบียนวันไหน,6,0.8493132909652145,0.6137063928960024
ให้ลงทะเบียนเรียนวันไหนหรอครับ,6,0.6809606712562081,0.6137063928960024
ลงทะเบียนเรียนวันไหนครับ,6,0.3501605677576545,0.6137063928960024
ลงทะเบียนเรียนตอนไหนครับ,6,0.7859238869091619,0.6137063928960024
เรียนกี่เทอมต่อปี,7,0.6752919682970409,0.5653483865821763
เรียนกี่ปีจบ,7,0.45065809784493455,0.5653483865821763
เรียนปีละกี่เทอม,7,0.5162456425116586,0.5653483865821763
เรียนกี่ปีจบคะ,7,0.45065809784493455,0.5653483865821763
เรียนกี่ปีครับ,7,0.41438766973636737,0.5653483865821763
เรียนกี่ปีครับ,7,0.41438766973636737,0.5653483865821763
กี่ปีจบ,7,0.5566692644137653,0.5653483865821763
เปิดเรียนปีการศึกษาละกี่เทอมคะ,7,0.986023849861094,0.5653483865821763
ที่นี่เรียนปีละกี่เทอม,7,0.6238132189934241,0.5653483865821763
ค่าเทอมกี่บาท,8,0.6794852341250304,0.6663192862248561
ค่าหอเท่าไหร่คะ,8,0.7567858815916805,0.6663192862248561
ค่าเทอมเท่าไหร่,8,0.4673337174262903,0.6663192862248561
ค่าเทอม เทอมละเท่าไหร่ครับ,8,0.5960134345598761,0.6663192862248561
ค่าเทอมลดกี่เปอเซ็นคะช่วงโควิด,8,0.97914182414882,0.6663192862248561
ค่าเทอมเท่าไหร่ครับ ,8,0.4673337174262903,0.6663192862248561
ค่าเทอมราคาเท่าไร,8,0.8520841134623603,0.6663192862248561
ค่าเทอมเทอมละกี่บาทคะ,8,0.6810759625033709,0.6663192862248561
ค่าเทอมเท่าไหร่,8,0.4673337174262903,0.6663192862248561
ค่าเทอมเท่าไหร่,8,0.4673337174262903,0.6663192862248561
ค่าหอราคาเท่าไหร่ครับ,8,0.7987923372099458,0.6663192862248561
ค่าเทอมกี่บาท,8,0.6794852341250304,0.6663192862248561
ค่าหอเท่าไหร่,8,0.7567858815916805,0.6663192862248561
ค่าเทอมกี่บาท,8,0.6794852341250304,0.6663192862248561
มีที่พักไหมครับ,9,0.0,0.0
มีที่พักไหม,9,0.0,0.0
มีที่พักไหม,9,0.0,0.0
มีที่พักไหมคะ,9,0.0,0.0
ค่าหอพักราคาเท่าไรหรอคะ,10,0.7133965789240194,0.7041075112055928
หอพักราคาเท่าไหร่คะ,10,0.6807658808453548,0.7041075112055928
มีหอพักไหมครับ,10,0.5948221184907287,0.7041075112055928
ค่าหอพักราคาเท่าไรคะ,10,0.6553199023351641,0.7041075112055928
มีหอพักไหม,10,0.5948221184907287,0.7041075112055928
มีหอพักสำหรับนักศึกษามั้ยคะ,10,0.8888970609890525,0.7041075112055928
ขอระเบียบการหอพัก,10,0.8007289183641005,0.7041075112055928
