text,centroids_id,dist_score,avg_dist
hi,43,0.0,0.0
หอพักราคาเท่าไหร่คะ,44,0.0,0.0
เรียนกี่เทอมต่อปี,45,0.0,0.0
จบไปทำงานอะไรครับ,46,0.3257832443568019,0.32578324435680195
จบไปทำงานอะไรได้บ้าง,46,0.32578324435680195,0.32578324435680195
ลงทะเบียนเรียนวันไหนคะ,47,0.32931230152806307,0.329312301528063
เปิดให้ลงทะเบียนเรียนวันไหนคะ,47,0.32931230152806296,0.329312301528063
ขอข้อมูลการสมัครเรียนหน่อยครับ,48,0.0,0.0
ดรอปเรียนยังไง,49,0.0,0.0
ติดต่อสาขายังไง,50,0.5471273684948678,0.5471273684948678
สมัครเรียนยังไง,50,0.5471273684948678,0.5471273684948678
ต้องเรียนแมทป่าว,51,0.0,0.0
ต้องจบอะไรมา,52,0.4872793666239969,0.4872793666239969
ต้องเรียนอะไรบ้าง,52,0.4872793666239969,0.4872793666239969
ติดต่อสาขาบังไง,53,0.0,0.0
ขอดูหลังสูตรหน่อย ,54,0.0,0.0
